2023-04-29 12:26:38.085 INFO  com.train.gateway.GatewayApplication              :652  [32m                  [0;39m The following profiles are active: dev
2023-04-29 12:26:38.393 INFO  o.springframework.cloud.context.scope.GenericScope:295  [32m                  [0;39m BeanFactory id=eae98208-2433-3b75-a517-236a36fb1455
2023-04-29 12:26:40.376 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :120  [32m                  [0;39m Loaded RoutePredicateFactory [After]
2023-04-29 12:26:40.377 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :120  [32m                  [0;39m Loaded RoutePredicateFactory [Before]
2023-04-29 12:26:40.377 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :120  [32m                  [0;39m Loaded RoutePredicateFactory [Between]
2023-04-29 12:26:40.377 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :120  [32m                  [0;39m Loaded RoutePredicateFactory [Cookie]
2023-04-29 12:26:40.377 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :120  [32m                  [0;39m Loaded RoutePredicateFactory [Header]
2023-04-29 12:26:40.378 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :120  [32m                  [0;39m Loaded RoutePredicateFactory [Host]
2023-04-29 12:26:40.378 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :120  [32m                  [0;39m Loaded RoutePredicateFactory [Method]
2023-04-29 12:26:40.378 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :120  [32m                  [0;39m Loaded RoutePredicateFactory [Path]
2023-04-29 12:26:40.378 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :120  [32m                  [0;39m Loaded RoutePredicateFactory [Query]
2023-04-29 12:26:40.378 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :120  [32m                  [0;39m Loaded RoutePredicateFactory [ReadBodyPredicateFactory]
2023-04-29 12:26:40.379 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :120  [32m                  [0;39m Loaded RoutePredicateFactory [RemoteAddr]
2023-04-29 12:26:40.379 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :120  [32m                  [0;39m Loaded RoutePredicateFactory [Weight]
2023-04-29 12:26:40.379 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :120  [32m                  [0;39m Loaded RoutePredicateFactory [CloudFoundryRouteService]
2023-04-29 12:26:41.870 INFO  o.s.boot.web.embedded.netty.NettyWebServer        :82   [32m                  [0;39m Netty started on port(s): 10001
2023-04-29 12:26:43.082 INFO  com.train.gateway.GatewayApplication              :59   [32m                  [0;39m Started GatewayApplication in 7.871 seconds (JVM running for 9.37)
2023-04-29 12:26:43.083 INFO  com.train.gateway.GatewayApplication              :18   [32m                  [0;39m 启动成功！！
2023-04-29 12:26:43.084 INFO  com.train.gateway.GatewayApplication              :19   [32m                  [0;39m 网关地址: 	http://127.0.0.1:10001
2023-04-29 12:36:07.715 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/login
2023-04-29 12:37:07.021 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/rendCode
2023-04-29 12:42:07.349 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/rendCode
2023-04-29 12:42:17.561 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/rendCode
2023-04-29 12:42:25.443 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/account/name
2023-04-29 12:42:25.443 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：null
2023-04-29 12:42:25.444 INFO  com.train.gateway.file.LoginAccountFilter         :36   [32m                  [0;39m accessToken为空，请求被拦截
2023-04-29 12:42:42.668 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/rendCode
2023-04-29 12:47:08.505 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/rendCode
2023-04-29 12:48:40.861 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/rendCode
2023-04-29 12:52:59.818 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/rendCode
2023-04-29 12:53:40.497 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/rendCode
2023-04-29 12:54:26.397 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/rendCode
2023-04-29 12:55:44.057 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/rendCode
2023-04-29 13:00:04.184 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/rendCode
2023-04-29 13:03:06.822 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/rendCode
2023-04-29 13:56:53.572 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/save
2023-04-29 13:56:53.577 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：null
2023-04-29 13:56:53.577 INFO  com.train.gateway.file.LoginAccountFilter         :36   [32m                  [0;39m accessToken为空，请求被拦截
2023-04-29 13:57:48.295 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/login
2023-04-29 13:57:52.253 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/save
2023-04-29 13:57:52.254 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：null
2023-04-29 13:57:52.254 INFO  com.train.gateway.file.LoginAccountFilter         :36   [32m                  [0;39m accessToken为空，请求被拦截
2023-04-29 14:10:30.934 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/login
2023-04-29 14:11:02.806 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/save
2023-04-29 14:11:02.806 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：null
2023-04-29 14:11:02.807 INFO  com.train.gateway.file.LoginAccountFilter         :36   [32m                  [0;39m accessToken为空，请求被拦截
2023-04-29 14:11:21.820 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/save
2023-04-29 14:11:21.821 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：null
2023-04-29 14:11:21.821 INFO  com.train.gateway.file.LoginAccountFilter         :36   [32m                  [0;39m accessToken为空，请求被拦截
2023-04-29 14:12:40.910 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/login
2023-04-29 14:13:05.897 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/login
2023-04-29 14:13:16.825 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/save
2023-04-29 14:13:16.826 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：null
2023-04-29 14:13:16.826 INFO  com.train.gateway.file.LoginAccountFilter         :36   [32m                  [0;39m accessToken为空，请求被拦截
2023-04-29 14:13:34.271 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/save
2023-04-29 14:13:34.272 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NDg3ODUsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzNTE4NSwiaWF0IjoxNjgyNzQ4Nzg1fQ.c09kDeHEOvwd68iNiX6cYTGLowpjXsZgC5RYYVSO1Og
2023-04-29 14:13:35.501 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 14:13:35.502 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 14:13:46.924 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/save
2023-04-29 14:13:46.924 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NDg3ODUsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzNTE4NSwiaWF0IjoxNjgyNzQ4Nzg1fQ.c09kDeHEOvwd68iNiX6cYTGLowpjXsZgC5RYYVSO1Og
2023-04-29 14:13:46.925 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 14:13:46.926 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 14:15:13.988 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/save
2023-04-29 14:15:13.989 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NDg3ODUsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzNTE4NSwiaWF0IjoxNjgyNzQ4Nzg1fQ.c09kDeHEOvwd68iNiX6cYTGLowpjXsZgC5RYYVSO1Og
2023-04-29 14:15:13.990 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 14:15:13.990 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 14:25:02.707 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/rendCode
2023-04-29 14:25:03.790 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/login
2023-04-29 14:25:05.695 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/query-list
2023-04-29 14:25:05.696 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NDk1MDMsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2NTA0NjIyNTgwNzA5NDk4ODgsImV4cCI6MTY4MjgzNTkwMywiaWF0IjoxNjgyNzQ5NTAzfQ.of9w8urWu-JJ3K4EyvU2YlS5FMUH8Rg9c1MAvX76TQI
2023-04-29 14:25:05.697 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 14:25:05.697 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 14:25:13.536 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/query-list
2023-04-29 14:25:13.537 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NDk1MDMsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2NTA0NjIyNTgwNzA5NDk4ODgsImV4cCI6MTY4MjgzNTkwMywiaWF0IjoxNjgyNzQ5NTAzfQ.of9w8urWu-JJ3K4EyvU2YlS5FMUH8Rg9c1MAvX76TQI
2023-04-29 14:25:13.538 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 14:25:13.538 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 14:25:20.522 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/query-list
2023-04-29 14:25:20.523 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NDk1MDMsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2NTA0NjIyNTgwNzA5NDk4ODgsImV4cCI6MTY4MjgzNTkwMywiaWF0IjoxNjgyNzQ5NTAzfQ.of9w8urWu-JJ3K4EyvU2YlS5FMUH8Rg9c1MAvX76TQI
2023-04-29 14:25:20.524 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 14:25:20.524 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 14:29:20.006 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/query-list
2023-04-29 14:29:20.007 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NDk1MDMsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2NTA0NjIyNTgwNzA5NDk4ODgsImV4cCI6MTY4MjgzNTkwMywiaWF0IjoxNjgyNzQ5NTAzfQ.of9w8urWu-JJ3K4EyvU2YlS5FMUH8Rg9c1MAvX76TQI
2023-04-29 14:29:20.009 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 14:29:20.010 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 14:30:29.385 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/query-list
2023-04-29 14:30:29.385 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NDk1MDMsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2NTA0NjIyNTgwNzA5NDk4ODgsImV4cCI6MTY4MjgzNTkwMywiaWF0IjoxNjgyNzQ5NTAzfQ.of9w8urWu-JJ3K4EyvU2YlS5FMUH8Rg9c1MAvX76TQI
2023-04-29 14:30:29.386 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 14:30:29.386 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 14:30:37.156 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/rendCode
2023-04-29 14:30:37.940 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/login
2023-04-29 14:30:39.392 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/query-list
